path,label,variant,width,height
cards\royaldelivery\combo.png,royaldelivery,combo,224,224
cards\royalhogs\original.png,royalhogs,original,224,224
cards\royalhogs\grayscale.png,royalhogs,grayscale,224,224
cards\royalhogs\bright.png,royalhogs,bright,224,224
cards\royalhogs\combo.png,royalhogs,combo,224,224
cards\royalrecruits\original.png,royalrecruits,original,224,224
cards\royalrecruits\grayscale.png,royalrecruits,grayscale,224,224
cards\royalrecruits\bright.png,royalrecruits,bright,224,224
cards\royalrecruits\combo.png,royalrecruits,combo,224,224
cards\runegiant\original.png,runegiant,original,224,224
cards\runegiant\grayscale.png,runegiant,grayscale,224,224
cards\runegiant\bright.png,runegiant,bright,224,224
cards\runegiant\combo.png,runegiant,combo,224,224
cards\skarmy\original.png,skarmy,original,224,224
cards\skarmy\grayscale.png,skarmy,grayscale,224,224
cards\skarmy\bright.png,skarmy,bright,224,224
cards\skarmy\combo.png,skarmy,combo,224,224
cards\skeletondragons\original.png,skeletondragons,original,224,224
cards\skeletondragons\grayscale.png,skeletondragons,grayscale,224,224
cards\skeletondragons\bright.png,skeletondragons,bright,224,224
cards\skeletondragons\combo.png,skeletondragons,combo,224,224
cards\skeletonking\original.png,skeletonking,original,224,224
cards\skeletonking\grayscale.png,skeletonking,grayscale,224,224
cards\skeletonking\bright.png,skeletonking,bright,224,224
cards\skeletonking\combo.png,skeletonking,combo,224,224
cards\skellies\original.png,skellies,original,224,224
cards\skellies\grayscale.png,skellies,grayscale,224,224
cards\skellies\bright.png,skellies,bright,224,224
cards\skellies\combo.png,skellies,combo,224,224
cards\skellybarrel\original.png,skellybarrel,original,224,224
cards\skellybarrel\grayscale.png,skellybarrel,grayscale,224,224
cards\skellybarrel\bright.png,skellybarrel,bright,224,224
cards\skellybarrel\combo.png,skellybarrel,combo,224,224
cards\snowball\original.png,snowball,original,224,224
cards\snowball\grayscale.png,snowball,grayscale,224,224
cards\snowball\bright.png,snowball,bright,224,224
cards\snowball\combo.png,snowball,combo,224,224
cards\sparky\original.png,sparky,original,224,224
cards\sparky\grayscale.png,sparky,grayscale,224,224
cards\sparky\bright.png,sparky,bright,224,224
cards\sparky\combo.png,sparky,combo,224,224
cards\speargobs\original.png,speargobs,original,224,224
cards\speargobs\grayscale.png,speargobs,grayscale,224,224
cards\speargobs\bright.png,speargobs,bright,224,224
cards\speargobs\combo.png,speargobs,combo,224,224
cards\spiritempress\original.png,spiritempress,original,224,224
cards\spiritempress\grayscale.png,spiritempress,grayscale,224,224
cards\spiritempress\bright.png,spiritempress,bright,224,224
cards\spiritempress\combo.png,spiritempress,combo,224,224
cards\suspiciousbush\original.png,suspiciousbush,original,224,224
cards\suspiciousbush\grayscale.png,suspiciousbush,grayscale,224,224
cards\suspiciousbush\bright.png,suspiciousbush,bright,224,224
cards\suspiciousbush\combo.png,suspiciousbush,combo,224,224
cards\tesla\original.png,tesla,original,224,224
cards\tesla\grayscale.png,tesla,grayscale,224,224
cards\tesla\bright.png,tesla,bright,224,224
cards\tesla\combo.png,tesla,combo,224,224
cards\tombstone\original.png,tombstone,original,224,224
cards\tombstone\grayscale.png,tombstone,grayscale,224,224
cards\tombstone\bright.png,tombstone,bright,224,224
cards\tombstone\combo.png,tombstone,combo,224,224
cards\tornado\original.png,tornado,original,224,224
cards\tornado\grayscale.png,tornado,grayscale,224,224
cards\tornado\bright.png,tornado,bright,224,224
cards\tornado\combo.png,tornado,combo,224,224
cards\valk\original.png,valk,original,224,224
cards\valk\grayscale.png,valk,grayscale,224,224
cards\valk\bright.png,valk,bright,224,224
cards\valk\combo.png,valk,combo,224,224
cards\vines\original.png,vines,original,224,224
cards\vines\grayscale.png,vines,grayscale,224,224
cards\vines\bright.png,vines,bright,224,224
cards\vines\combo.png,vines,combo,224,224
cards\void\original.png,void,original,224,224
cards\void\grayscale.png,void,grayscale,224,224
cards\void\bright.png,void,bright,224,224
cards\void\combo.png,void,combo,224,224
cards\wallbreakers\original.png,wallbreakers,original,224,224
cards\wallbreakers\grayscale.png,wallbreakers,grayscale,224,224
cards\wallbreakers\bright.png,wallbreakers,bright,224,224
cards\wallbreakers\combo.png,wallbreakers,combo,224,224
cards\witch\original.png,witch,original,224,224
cards\witch\grayscale.png,witch,grayscale,224,224
cards\witch\bright.png,witch,bright,224,224
cards\witch\combo.png,witch,combo,224,224
cards\wiz\original.png,wiz,original,224,224
cards\wiz\grayscale.png,wiz,grayscale,224,224
cards\wiz\bright.png,wiz,bright,224,224
cards\wiz\combo.png,wiz,combo,224,224
cards\xbow\original.png,xbow,original,224,224
cards\xbow\grayscale.png,xbow,grayscale,224,224
cards\xbow\bright.png,xbow,bright,224,224
cards\xbow\combo.png,xbow,combo,224,224
cards\zap\original.png,zap,original,224,224
cards\zap\grayscale.png,zap,grayscale,224,224
cards\zap\bright.png,zap,bright,224,224
cards\zap\combo.png,zap,combo,224,224
cards\zappies\original.png,zappies,original,224,224
cards\zappies\grayscale.png,zappies,grayscale,224,224
cards\zappies\bright.png,zappies,bright,224,224
cards\zappies\combo.png,zappies,combo,224,224
